Canada|Zimbabwe|2012|19
Chile|Colombia|2012|3
Denmark|Azerbaijan|2012|1
Denmark|Colombia|2012|94
Denmark|DR Congo|2012|2
Denmark|Ecuador|2012|7
Denmark|Eritrea|2012|12
Denmark|Ethiopia|2012|9
Denmark|Iran|2012|9
Denmark|Iraq|2012|4
Denmark|Myanmar|2012|78
Denmark|Nigeria|2012|1
Denmark|Russia|2012|8
Denmark|Rwanda|2012|7
Denmark|Somalia|2012|69
Finland|Afghanistan|2012|233
Finland|China|2012|4
Finland|DR Congo|2012|229
Finland|Eritrea|2012|8
Finland|Ethiopia|2012|24
Finland|Georgia|2012|3
Finland|Iraq|2012|60
Finland|Myanmar|2012|107
Finland|Pakistan|2012|22
Finland|Somalia|2012|10
Finland|Sri Lanka|2012|23
Finland|Sudan|2012|7
Finland|Syria|2012|1
France|Afghanistan|2012|1
France|Angola|2012|2
France|Ivory Coast|2012|3
France|Cambodia|2012|2
France|Colombia|2012|1
France|Republic of the Congo|2012|2
France|DR Congo|2012|5
France|Eritrea|2012|1
France|Ethiopia|2012|7
France|Haiti|2012|1
France|Iraq|2012|11
France|Laos|2012|1
France|Pakistan|2012|6
France|Palestine|2012|4
France|Peru|2012|1
France|Russia|2012|3
France|Rwanda|2012|2
France|Somalia|2012|5
France|Sudan|2012|1
France|Uzbekistan|2012|2
France|Vietnam|2012|1
Germany|DR Congo|2012|1
Germany|Eritrea|2012|36
Germany|Ethiopia|2012|26
Germany|Iraq|2012|132
Germany|Nigeria|2012|2
Germany|Pakistan|2012|5
Germany|Somalia|2012|46
Germany|Sudan|2012|59
Hungary|Iran|2012|1
Iceland|Afghanistan|2012|9
Ireland|Republic of the Congo|2012|1
Ireland|DR Congo|2012|20
Ireland|Egypt|2012|5
Ireland|Eritrea|2012|1
Ireland|Ethiopia|2012|3
Ireland|Iran|2012|5
Ireland|Liberia|2012|4
Liechtenstein|Eritrea|2012|1
Netherlands|Afghanistan|2012|2
Netherlands|Azerbaijan|2012|1
Netherlands|China|2012|1
Netherlands|Colombia|2012|10
Netherlands|Republic of the Congo|2012|19
Netherlands|Cuba|2012|5
Netherlands|DR Congo|2012|23
Netherlands|Eritrea|2012|38
Netherlands|Ethiopia|2012|45
Netherlands|Iran|2012|7
Netherlands|Iraq|2012|99
Netherlands|Kyrgyzstan|2012|5
Netherlands|Myanmar|2012|94
Netherlands|Pakistan|2012|31
Netherlands|Rwanda|2012|3
Netherlands|Senegal|2012|1
Netherlands|Sierra Leone|2012|2
Netherlands|Somalia|2012|3
Netherlands|Sri Lanka|2012|23
Netherlands|Sudan|2012|9
Netherlands|Uganda|2012|4
Netherlands|Venezuela|2012|1
New Zealand|Afghanistan|2012|16
New Zealand|Bhutan|2012|120
New Zealand|Colombia|2012|67
New Zealand|DR Congo|2012|3
New Zealand|Ecuador|2012|10
New Zealand|Eritrea|2012|1
New Zealand|Ethiopia|2012|7
New Zealand|Iraq|2012|199
New Zealand|Jordan|2012|1
New Zealand|Myanmar|2012|309
New Zealand|Palestine|2012|5
New Zealand|Somalia|2012|6
New Zealand|Sri Lanka|2012|31
New Zealand|Sudan|2012|6
Norway|Afghanistan|2012|203
Norway|Bhutan|2012|169
Norway|Cape Verde|2012|3
Norway|Central African Republic|2012|2
Norway|DR Congo|2012|30
Norway|Equatorial Guinea|2012|1
Norway|Eritrea|2012|262
Norway|Ethiopia|2012|18
Norway|Iran|2012|132
Norway|Iraq|2012|8
Norway|Myanmar|2012|171
Norway|Somalia|2012|165
Norway|Sudan|2012|61
Norway|Syria|2012|1
Norway|Yemen|2012|1
Philippines|Palestine|2012|15
Portugal|Afghanistan|2012|1
Portugal|DR Congo|2012|1
Portugal|Eritrea|2012|1
Portugal|Ethiopia|2012|2
Portugal|Guinea|2012|2
Portugal|Liberia|2012|1
Portugal|Somalia|2012|2
Portugal|Sudan|2012|17
Spain|Eritrea|2012|11
Spain|Ethiopia|2012|35
Spain|Sudan|2012|34
Sweden|Afghanistan|2012|438
Sweden|Algeria|2012|1
Sweden|Armenia|2012|3
Sweden|Bosnia and Herzegovina|2012|4
Sweden|Burundi|2012|1
Sweden|Ivory Coast|2012|2
Sweden|Central African Republic|2012|11
Sweden|Chad|2012|2
Sweden|Colombia|2012|145
Sweden|Republic of the Congo|2012|1
Sweden|Costa Rica|2012|2
Sweden|Cuba|2012|7
Sweden|DR Congo|2012|48
Sweden|Egypt|2012|12
Sweden|Eritrea|2012|320
Sweden|Ethiopia|2012|35
Sweden|Iran|2012|14
Sweden|Iraq|2012|11
Sweden|Jordan|2012|1
Sweden|Libya|2012|2
Sweden|Mauritania|2012|4
Sweden|Mongolia|2012|1
Sweden|Myanmar|2012|2
Sweden|Namibia|2012|9
Sweden|Nigeria|2012|2
Sweden|Pakistan|2012|7
Sweden|Rwanda|2012|10
Sweden|Saudi Arabia|2012|1
Sweden|Senegal|2012|9
Sweden|Sierra Leone|2012|2
Sweden|Somalia|2012|508
Sweden|Sudan|2012|128
Sweden|Syria|2012|88
Sweden|Tajikistan|2012|2
Sweden|Uganda|2012|1
Sweden|Uzbekistan|2012|18
United Kingdom|Afghanistan|2012|8
United Kingdom|Bhutan|2012|146
United Kingdom|DR Congo|2012|184
United Kingdom|Eritrea|2012|9
United Kingdom|Ethiopia|2012|349
United Kingdom|Iran|2012|2
United Kingdom|Iraq|2012|96
United Kingdom|Somalia|2012|156
United Kingdom|Sudan|2012|89
United States|Afghanistan|2012|578
United States|Armenia|2012|8
United States|Azerbaijan|2012|12
United States|Belarus|2012|66
United States|Bhutan|2012|14459
United States|Burundi|2012|183
United States|Ivory Coast|2012|33
United States|Cambodia|2012|1
United States|Cameroon|2012|7
United States|Canada|2012|1
United States|Central African Republic|2012|107
United States|Chad|2012|16
United States|China|2012|63
United States|Colombia|2012|173
United States|Republic of the Congo|2012|141
United States|Cuba|2012|2707
United States|North Korea|2012|23
United States|DR Congo|2012|2132
United States|Egypt|2012|10
United States|Eritrea|2012|1817
United States|Estonia|2012|1
United States|Ethiopia|2012|820
United States|Gambia|2012|4
United States|Georgia|2012|4
United States|Guinea|2012|1
United States|India|2012|1
United States|Iran|2012|1974
United States|Iraq|2012|16369
United States|Jordan|2012|3
United States|Kazakhstan|2012|11
United States|Kenya|2012|26
United States|Kuwait|2012|4
United States|Kyrgyzstan|2012|55
United States|Laos|2012|18
United States|Liberia|2012|56
United States|Libya|2012|5
United States|Mali|2012|1
United States|Morocco|2012|2
United States|Myanmar|2012|15112
United States|Nepal|2012|47
United States|Nigeria|2012|4
United States|Nigeria|2012|2
United States|Pakistan|2012|241
United States|Palestine|2012|177
United States|Moldova|2012|294
United States|Russia|2012|198
United States|Rwanda|2012|165
United States|Senegal|2012|5
United States|Sierra Leone|2012|1
United States|Somalia|2012|5891
United States|South Africa|2012|1
United States|South Sudan|2012|2
United States|Sri Lanka|2012|52
United States|Sudan|2012|1529
United States|Syria|2012|41
United States|Thailand|2012|3
United States|Togo|2012|23
United States|Tunisia|2012|1
United States|Uganda|2012|20
United States|Ukraine|2012|346
United States|Uzbekistan|2012|139
United States|Venezuela|2012|7
United States|Vietnam|2012|87
United States|Yemen|2012|7
United States|Zambia|2012|2
Uruguay|Colombia|2012|7
Uruguay|Venezuela|2012|2
Australia|Afghanistan|2013|2073
Australia|Bhutan|2013|525
Australia|Botswana|2013|7
Australia|Burundi|2013|31
Australia|Ivory Coast|2013|7
Australia|Cambodia|2013|9
Australia|China|2013|17
Australia|Republic of the Congo|2013|15
Australia|DR Congo|2013|444
Australia|Egypt|2013|182
Australia|Eritrea|2013|210
Australia|Ethiopia|2013|203
Australia|Ghana|2013|12
Australia|Guinea|2013|12
Australia|India|2013|90
Australia|Indonesia|2013|6
Australia|Iran|2013|1241
Australia|Iraq|2013|3894
Australia|Jordan|2013|15
Australia|Kenya|2013|92
Australia|Lebanon|2013|14
Australia|Liberia|2013|23
Australia|Malawi|2013|46
Australia|Malaysia|2013|193
Australia|Mozambique|2013|31
Australia|Myanmar|2013|1725
Australia|Nepal|2013|387
Australia|Pakistan|2013|372
Australia|Rwanda|2013|8
Australia|Saudi Arabia|2013|9
Australia|Sierra Leone|2013|23
Australia|Somalia|2013|289
Australia|Sri Lanka|2013|81
Australia|Sudan|2013|300
Australia|Syria|2013|141
Australia|Thailand|2013|392
Australia|Uganda|2013|10
Australia|Tanzania|2013|11
Australia|Zambia|2013|23
Australia|Zimbabwe|2013|6
Belgium|Afghanistan|2013|1
Belgium|DR Congo|2013|65
Belgium|Iran|2013|1
Belgium|Liberia|2013|2
Belgium|Tanzania|2013|31
Brazil|Colombia|2013|56
Brazil|Ecuador|2013|5
Brazil|Venezuela|2013|1
Canada|Afghanistan|2013|1072
Canada|Albania|2013|2
Canada|Azerbaijan|2013|1
Canada|Bhutan|2013|478
Canada|Burundi|2013|66
Canada|Ivory Coast|2013|8
Canada|Cambodia|2013|5
Canada|Cameroon|2013|2
Canada|Central African Republic|2013|148
Canada|Chad|2013|21
Canada|China|2013|5
Canada|Colombia|2013|312
Canada|Republic of the Congo|2013|3
Canada|Cuba|2013|26
Canada|DR Congo|2013|1323
Canada|Djibouti|2013|4
Canada|Dominica|2013|1
Canada|Ecuador|2013|5
Canada|Egypt|2013|39
Canada|Equatorial Guinea|2013|9
Canada|Eritrea|2013|1361
Canada|Ethiopia|2013|805
Canada|Greece|2013|7
Canada|Guatemala|2013|3
Canada|Haiti|2013|84
Canada|India|2013|7
Canada|Indonesia|2013|1
Canada|Iran|2013|677
Canada|Iraq|2013|3394
Canada|Israel|2013|6
Canada|Italy|2013|1
Canada|Jordan|2013|6
Canada|Kazakhstan|2013|1
Canada|Kenya|2013|10
Canada|Kuwait|2013|2
Canada|Lebanon|2013|18
Canada|Liberia|2013|11
Canada|Libya|2013|11
Canada|Mexico|2013|2
Canada|Morocco|2013|3
Canada|Myanmar|2013|215
Canada|Nicaragua|2013|1
Canada|Nigeria|2013|3
Canada|Oman|2013|1
Canada|Pakistan|2013|101
Canada|Palestine|2013|16
Canada|Russia|2013|1
Canada|Rwanda|2013|96
Canada|Saudi Arabia|2013|4
Canada|Sierra Leone|2013|15
Canada|Somalia|2013|1457
Canada|South Africa|2013|3
Canada|Sri Lanka|2013|42
Canada|Sudan|2013|87
Canada|Syria|2013|45
Canada|Thailand|2013|1
Canada|Togo|2013|1
Canada|Tunisia|2013|2
Canada|Turkey|2013|16
Canada|Uganda|2013|16
Canada|Ukraine|2013|2
Canada|Tanzania|2013|1
Canada|United States|2013|1
Canada|Venezuela|2013|1
Canada|Yemen|2013|11
Canada|Zambia|2013|2
Canada|Zimbabwe|2013|3
Czech Republic|Sri Lanka|2013|1
Denmark|Afghanistan|2013|1
Denmark|Burundi|2013|1
Denmark|Ivory Coast|2013|3
Denmark|Colombia|2013|129
Denmark|DR Congo|2013|142
Denmark|Eritrea|2013|17
Denmark|Ethiopia|2013|3
Denmark|Iran|2013|1
Denmark|Russia|2013|1
Denmark|Rwanda|2013|12
Denmark|Somalia|2013|57
Denmark|Sudan|2013|28
Denmark|Syria|2013|1
Finland|Afghanistan|2013|254
Finland|Ivory Coast|2013|1
Finland|China|2013|6
Finland|DR Congo|2013|59
Finland|Eritrea|2013|46
Finland|Ethiopia|2013|1
Finland|Iran|2013|86
Finland|Iraq|2013|16
Finland|Jordan|2013|1
Finland|Myanmar|2013|105
Finland|Pakistan|2013|6
Finland|Russia|2013|2
Finland|Rwanda|2013|1
Finland|Somalia|2013|57
Finland|Sri Lanka|2013|18
France|Afghanistan|2013|16
France|Angola|2013|2
France|Burundi|2013|2
France|Ivory Coast|2013|1
France|Central African Republic|2013|1
France|Cuba|2013|1
France|DR Congo|2013|20
France|Eritrea|2013|1
France|Ethiopia|2013|12
France|Guinea|2013|1
France|Iran|2013|1
France|Iraq|2013|1
France|Pakistan|2013|10
France|Russia|2013|4
France|Rwanda|2013|4
France|Somalia|2013|2
France|Sri Lanka|2013|6
France|Sudan|2013|2
France|Tanzania|2013|1
France|Uzbekistan|2013|1
Germany|Iran|2013|116
Germany|Iraq|2013|175
Germany|Syria|2013|2
Hungary|Syria|2013|1
Ireland|Afghanistan|2013|31
Ireland|DR Congo|2013|31
Ireland|Palestine|2013|4
Ireland|Somalia|2013|5
Ireland|Sudan|2013|5
Japan|Myanmar|2013|18
Netherlands|Afghanistan|2013|2
Netherlands|China|2013|3
Netherlands|Colombia|2013|1
Netherlands|Republic of the Congo|2013|84
Netherlands|Eritrea|2013|63
Netherlands|Ethiopia|2013|3
Netherlands|Iraq|2013|39
Netherlands|Laos|2013|1
Netherlands|Myanmar|2013|30
Netherlands|Pakistan|2013|34
Netherlands|Russia|2013|1
Netherlands|Senegal|2013|2
Netherlands|Somalia|2013|2
Netherlands|Sri Lanka|2013|14
Netherlands|Sudan|2013|11
Netherlands|Syria|2013|14
Netherlands|Uganda|2013|3
Netherlands|Uzbekistan|2013|4
New Zealand|Afghanistan|2013|127
New Zealand|Bhutan|2013|147
New Zealand|China|2013|5
New Zealand|Colombia|2013|47
New Zealand|DR Congo|2013|5
New Zealand|Ecuador|2013|9
New Zealand|Eritrea|2013|21
New Zealand|Ethiopia|2013|2
New Zealand|Indonesia|2013|2
New Zealand|Iran|2013|5
New Zealand|Iraq|2013|105
New Zealand|Myanmar|2013|246
New Zealand|Nepal|2013|3
New Zealand|Palestine|2013|24
New Zealand|Somalia|2013|2
New Zealand|Sri Lanka|2013|79
New Zealand|Sudan|2013|11
Norway|Afghanistan|2013|249
Norway|Burundi|2013|7
Norway|Colombia|2013|65
Norway|Republic of the Congo|2013|200
Norway|Ecuador|2013|10
Norway|Eritrea|2013|37
Norway|Ethiopia|2013|15
Norway|Guinea|2013|1
Norway|Iran|2013|121
Norway|Myanmar|2013|13
Norway|Nepal|2013|1
Norway|Rwanda|2013|6
Norway|Somalia|2013|212
Norway|Sudan|2013|3
Norway|Syria|2013|2
Norway|Uganda|2013|1
Norway|Vietnam|2013|1
Philippines|Cambodia|2013|13
Philippines|Palestine|2013|3
Philippines|Somalia|2013|1
Philippines|Sri Lanka|2013|1
Philippines|Syria|2013|1
Portugal|Iran|2013|2
Portugal|Somalia|2013|1
Portugal|Sudan|2013|3
Sweden|Afghanistan|2013|219
Sweden|Bahrain|2013|1
Sweden|Burundi|2013|3
Sweden|Central African Republic|2013|3
Sweden|China|2013|1
Sweden|Colombia|2013|157
Sweden|Cuba|2013|1
Sweden|DR Congo|2013|158
Sweden|Eritrea|2013|407
Sweden|Ethiopia|2013|26
Sweden|Iran|2013|9
Sweden|Iraq|2013|6
Sweden|Libya|2013|2
Sweden|Mauritania|2013|9
Sweden|Myanmar|2013|10
Sweden|Namibia|2013|13
Sweden|Pakistan|2013|3
Sweden|Philippines|2013|1
Sweden|Russia|2013|2
Sweden|Rwanda|2013|8
Sweden|Senegal|2013|7
Sweden|Somalia|2013|355
Sweden|South Sudan|2013|2
Sweden|Sri Lanka|2013|9
Sweden|Sudan|2013|73
Sweden|Syria|2013|362
Sweden|Tajikistan|2013|11
Sweden|Uzbekistan|2013|7
United Kingdom|Bhutan|2013|101
United Kingdom|Republic of the Congo|2013|208
United Kingdom|Eritrea|2013|4
United Kingdom|Ethiopia|2013|34
United Kingdom|Iran|2013|5
United Kingdom|Iraq|2013|132
United Kingdom|Pakistan|2013|1
United Kingdom|Rwanda|2013|1
United Kingdom|Somalia|2013|321
United Kingdom|Sudan|2013|158
United States|Afghanistan|2013|678
United States|Algeria|2013|2
United States|Angola|2013|6
United States|Armenia|2013|3
United States|Azerbaijan|2013|3
United States|Bangladesh|2013|1
United States|Belgium|2013|10
United States|Bhutan|2013|9051
United States|Bulgaria|2013|1
United States|Burundi|2013|166
United States|Ivory Coast|2013|29
United States|Cambodia|2013|42
United States|Central African Republic|2013|316
United States|Chad|2013|28
United States|China|2013|97
United States|Colombia|2013|186
United States|Republic of the Congo|2013|117
United States|Cuba|2013|4101
United States|North Korea|2013|14
United States|DR Congo|2013|2623
United States|Egypt|2013|13
United States|Eritrea|2013|1418
United States|Ethiopia|2013|672
United States|Gambia|2013|9
United States|Georgia|2013|1
United States|Guinea|2013|8
United States|India|2013|11
United States|Indonesia|2013|6
United States|Iran|2013|2535
United States|Iraq|2013|18567
United States|Jordan|2013|63
United States|Kazakhstan|2013|5
United States|Kenya|2013|8
United States|Kuwait|2013|11
United States|Kyrgyzstan|2013|7
United States|Lebanon|2013|4
United States|Liberia|2013|81
United States|Libya|2013|1
United States|Mali|2013|1
United States|Morocco|2013|1
United States|Myanmar|2013|14580
United States|Nepal|2013|101
United States|Nigeria|2013|6
United States|Pakistan|2013|159
United States|Palestine|2013|162
United States|Philippines|2013|1
United States|Moldova|2013|75
United States|Russia|2013|93
United States|Rwanda|2013|125
United States|Senegal|2013|2
United States|Sierra Leone|2013|3
United States|Somalia|2013|7450
United States|South Sudan|2013|34
United States|Sri Lanka|2013|88
United States|Sudan|2013|2044
United States|Syria|2013|45
United States|Tajikistan|2013|4
United States|Thailand|2013|4
United States|Togo|2013|15
United States|Tunisia|2013|1
United States|Turkmenistan|2013|8
United States|Uganda|2013|9
United States|Ukraine|2013|209
United States|Tanzania|2013|1
United States|Uzbekistan|2013|39
United States|Vietnam|2013|63
United States|Yemen|2013|5
United States|Zimbabwe|2013|12
Uruguay|Colombia|2013|14
Argentina|Colombia|2014|20
Argentina|Ecuador|2014|1
Australia|Afghanistan|2014|1874
Australia|Algeria|2014|1
Australia|Benin|2014|3
Australia|Bhutan|2014|315
Australia|Burundi|2014|48
Australia|Ivory Coast|2014|28
Australia|China|2014|4
Australia|Republic of the Congo|2014|3
Australia|DR Congo|2014|216
Australia|Djibouti|2014|6
Australia|Egypt|2014|105
Australia|Eritrea|2014|277
Australia|Ethiopia|2014|176
Australia|Ghana|2014|6
Australia|Guinea|2014|14
Australia|India|2014|191
Australia|Indonesia|2014|10
Australia|Iran|2014|739
Australia|Iraq|2014|2335
Australia|Jordan|2014|20
Australia|Kenya|2014|47
Australia|Kuwait|2014|12
Australia|Lebanon|2014|65
Australia|Liberia|2014|59
Australia|Libya|2014|8
Australia|Malawi|2014|4
Australia|Malaysia|2014|144
Australia|Myanmar|2014|1292
Australia|Nepal|2014|223
Australia|Pakistan|2014|325
Australia|Palestine|2014|4
Australia|Rwanda|2014|10
Australia|Saudi Arabia|2014|11
Australia|Sierra Leone|2014|48
Australia|Somalia|2014|186
Australia|South Africa|2014|9
Australia|South Sudan|2014|115
Australia|Sri Lanka|2014|20
Australia|Sudan|2014|128
Australia|Syria|2014|1820
Australia|Thailand|2014|434
Australia|Togo|2014|7
Australia|Turkey|2014|18
Australia|Uganda|2014|51
Australia|United Arab Emirates|2014|10
Australia|Tanzania|2014|9
Australia|Venezuela|2014|1
Australia|Vietnam|2014|1
Australia|Zambia|2014|20
Australia|Zimbabwe|2014|9
Austria|Syria|2014|388
Belgium|DR Congo|2014|6
Belgium|Syria|2014|28
Brazil|Colombia|2014|24
Brazil|Sri Lanka|2014|11
Brazil|Syria|2014|1
Canada|Afghanistan|2014|642
Canada|Algeria|2014|1
Canada|Bangladesh|2014|4
Canada|Bhutan|2014|352
Canada|Burundi|2014|256
Canada|Ivory Coast|2014|37
Canada|Cameroon|2014|6
Canada|Central African Republic|2014|109
Canada|Chad|2014|10
Canada|China|2014|15
Canada|Colombia|2014|204
Canada|Republic of the Congo|2014|2
Canada|Cuba|2014|23
Canada|DR Congo|2014|1066
Canada|Ecuador|2014|6
Canada|Egypt|2014|34
Canada|Eritrea|2014|1602
Canada|Ethiopia|2014|603
Canada|Ghana|2014|1
Canada|Greece|2014|2
Canada|Guinea|2014|1
Canada|India|2014|18
Canada|Indonesia|2014|1
Canada|Iran|2014|1080
Canada|Iraq|2014|2772
Canada|Israel|2014|3
Canada|Jamaica|2014|1
Canada|Jordan|2014|9
Canada|Kenya|2014|11
Canada|Kuwait|2014|1
Canada|Lebanon|2014|55
Canada|Liberia|2014|10
Canada|Libya|2014|6
Canada|Malaysia|2014|6
Canada|Mauritania|2014|2
Canada|Morocco|2014|6
Canada|Myanmar|2014|388
Canada|Namibia|2014|2
Canada|Nepal|2014|16
Canada|Pakistan|2014|160
Canada|Palestine|2014|24
Canada|Philippines|2014|4
Canada|Russia|2014|7
Canada|Rwanda|2014|66
Canada|Saint Lucia|2014|1
Canada|Saudi Arabia|2014|3
Canada|Senegal|2014|2
Canada|Kosovo|2014|10
Canada|Sierra Leone|2014|18
Canada|Somalia|2014|1051
Canada|South Africa|2014|3
Canada|South Sudan|2014|21
Canada|Sri Lanka|2014|25
Canada|Sudan|2014|166
Canada|Syria|2014|1083
Canada|Togo|2014|10
Canada|Turkey|2014|4
Canada|Uganda|2014|13
Canada|United Kingdom|2014|2
Canada|Tanzania|2014|1
Canada|Uruguay|2014|1
Canada|Uzbekistan|2014|1
Canada|Vietnam|2014|27
Canada|Yemen|2014|10
Canada|Zambia|2014|2
Canada|Zimbabwe|2014|6
Czech Republic|China|2014|4
Czech Republic|Sri Lanka|2014|1
Denmark|Ivory Coast|2014|1
Denmark|Cambodia|2014|3
Denmark|Central African Republic|2014|12
Denmark|Colombia|2014|101
Denmark|Republic of the Congo|2014|31
Denmark|Ecuador|2014|5
Denmark|Eritrea|2014|5
Denmark|Iraq|2014|2
Denmark|Somalia|2014|23
Denmark|Sudan|2014|26
Denmark|Syria|2014|124
Denmark|Vietnam|2014|3
Finland|Afghanistan|2014|233
Finland|Burundi|2014|4
Finland|Cuba|2014|1
Finland|North Korea|2014|2
Finland|DR Congo|2014|189
Finland|Eritrea|2014|2
Finland|Ethiopia|2014|13
Finland|Iran|2014|85
Finland|Iraq|2014|11
Finland|Rwanda|2014|1
Finland|Somalia|2014|18
Finland|Sri Lanka|2014|1
Finland|Sudan|2014|75
Finland|Syria|2014|431
France|Afghanistan|2014|18
France|Burundi|2014|1
France|Ivory Coast|2014|4
France|Central African Republic|2014|1
France|Chad|2014|1
France|Republic of the Congo|2014|1
France|DR Congo|2014|12
France|Ethiopia|2014|4
France|Iran|2014|1
France|Iraq|2014|2
France|Kazakhstan|2014|1
France|Nepal|2014|1
France|Palestine|2014|3
France|Russia|2014|3
France|Rwanda|2014|7
France|Somalia|2014|5
France|Sri Lanka|2014|3
France|Sudan|2014|2
France|Syria|2014|40
Germany|Afghanistan|2014|16
Germany|China|2014|3
Germany|Ethiopia|2014|1
Germany|Iran|2014|6
Germany|Iraq|2014|103
Germany|Somalia|2014|31
Germany|South Sudan|2014|1
Germany|Sri Lanka|2014|59
Germany|Sudan|2014|2
Ireland|DR Congo|2014|7
Ireland|Syria|2014|89
Japan|Myanmar|2014|23
Liechtenstein|Syria|2014|5
Luxembourg|Syria|2014|28
Netherlands|Azerbaijan|2014|3
Netherlands|Burundi|2014|1
Netherlands|Cambodia|2014|13
Netherlands|China|2014|19
Netherlands|Republic of the Congo|2014|13
Netherlands|Cuba|2014|9
Netherlands|DR Congo|2014|27
Netherlands|Eritrea|2014|189
Netherlands|Ethiopia|2014|66
Netherlands|Iran|2014|7
Netherlands|Iraq|2014|44
Netherlands|Kenya|2014|2
Netherlands|Myanmar|2014|2
Netherlands|Pakistan|2014|35
Netherlands|Palestine|2014|1
Netherlands|Russia|2014|1
Netherlands|Rwanda|2014|1
Netherlands|Somalia|2014|1
Netherlands|South Sudan|2014|8
Netherlands|Sri Lanka|2014|15
Netherlands|Syria|2014|243
Netherlands|Uganda|2014|6
Netherlands|Vietnam|2014|8
New Zealand|Afghanistan|2014|104
New Zealand|Bhutan|2014|77
New Zealand|China|2014|1
New Zealand|Colombia|2014|166
New Zealand|DR Congo|2014|4
New Zealand|Ecuador|2014|30
New Zealand|Eritrea|2014|12
New Zealand|India|2014|1
New Zealand|Indonesia|2014|1
New Zealand|Iran|2014|8
New Zealand|Iraq|2014|16
New Zealand|Liberia|2014|4
New Zealand|Myanmar|2014|177
New Zealand|Nepal|2014|9
New Zealand|Palestine|2014|18
New Zealand|Somalia|2014|17
New Zealand|Sri Lanka|2014|70
New Zealand|Sudan|2014|4
New Zealand|Syria|2014|14
Norway|Afghanistan|2014|26
Norway|Azerbaijan|2014|1
Norway|Bhutan|2014|6
Norway|Republic of the Congo|2014|78
Norway|Djibouti|2014|1
Norway|Eritrea|2014|203
Norway|Ethiopia|2014|6
Norway|Iran|2014|21
Norway|Iraq|2014|19
Norway|Kenya|2014|1
Norway|Libya|2014|8
Norway|Rwanda|2014|7
Norway|Somalia|2014|97
Norway|Sudan|2014|13
Norway|Syria|2014|785
Norway|Uganda|2014|2
Philippines|Cambodia|2014|3
Philippines|Iraq|2014|1
Philippines|Palestine|2014|13
Philippines|Syria|2014|4
Philippines|Uganda|2014|7
Philippines|Vietnam|2014|12
Portugal|Ivory Coast|2014|8
Portugal|Cameroon|2014|1
Portugal|DR Congo|2014|2
Portugal|Iran|2014|2
Portugal|Senegal|2014|1
Romania|Iraq|2014|40
Sweden|Afghanistan|2014|328
Sweden|Burundi|2014|4
Sweden|Ivory Coast|2014|6
Sweden|Central African Republic|2014|9
Sweden|China|2014|2
Sweden|Colombia|2014|115
Sweden|Republic of the Congo|2014|3
Sweden|DR Congo|2014|226
Sweden|Djibouti|2014|1
Sweden|Egypt|2014|3
Sweden|El Salvador|2014|10
Sweden|Eritrea|2014|229
Sweden|Ethiopia|2014|20
Sweden|Ghana|2014|1
Sweden|Iran|2014|8
Sweden|Iraq|2014|9
Sweden|Pakistan|2014|5
Sweden|Rwanda|2014|1
Sweden|Somalia|2014|162
Sweden|South Sudan|2014|6
Sweden|Sudan|2014|8
Sweden|Syria|2014|714
Sweden|Turkey|2014|2
Sweden|Uganda|2014|15
Sweden|Zimbabwe|2014|7
Switzerland|DR Congo|2014|7
Switzerland|Iraq|2014|2
Switzerland|Somalia|2014|8
Switzerland|Syria|2014|113
United Kingdom|DR Congo|2014|202
United Kingdom|Eritrea|2014|3
United Kingdom|Ethiopia|2014|79
United Kingdom|Iraq|2014|113
United Kingdom|Palestine|2014|1
United Kingdom|Somalia|2014|240
United Kingdom|Sudan|2014|4
United Kingdom|Syria|2014|143
United States|Afghanistan|2014|696
United States|Armenia|2014|45
United States|Azerbaijan|2014|21
United States|Bangladesh|2014|2
United States|Belarus|2014|60
United States|Bhutan|2014|7476
United States|Burundi|2014|133
United States|Ivory Coast|2014|39
United States|Cambodia|2014|34
United States|Cameroon|2014|9
United States|Central African Republic|2014|200
United States|Chad|2014|31
United States|China|2014|50
United States|Colombia|2014|461
United States|Republic of the Congo|2014|58
United States|Cuba|2014|3703
United States|North Korea|2014|15
United States|DR Congo|2014|5128
United States|Ecuador|2014|23
United States|Egypt|2014|17
United States|Eritrea|2014|1409
United States|Ethiopia|2014|687
United States|Gabon|2014|3
United States|Gambia|2014|1
United States|Georgia|2014|15
United States|Ghana|2014|2
United States|Guinea|2014|10
United States|Haiti|2014|4
United States|India|2014|23
United States|Indonesia|2014|18
United States|Iran|2014|2830
United States|Iraq|2014|20337
United States|Jordan|2014|25
United States|Kazakhstan|2014|46
United States|Kenya|2014|17
United States|Kuwait|2014|15
United States|Kyrgyzstan|2014|17
United States|Laos|2014|2
United States|Lebanon|2014|7
United States|Liberia|2014|28
United States|Libya|2014|1
United States|Mali|2014|2
United States|Mauritania|2014|4
United States|Morocco|2014|1
United States|Myanmar|2014|15971
United States|Nepal|2014|126
United States|Pakistan|2014|229
United States|Palestine|2014|140
United States|Philippines|2014|4
United States|Russia|2014|198
United States|Rwanda|2014|51
United States|Saudi Arabia|2014|2
United States|Sierra Leone|2014|10
United States|Singapore|2014|3
United States|Somalia|2014|10057
United States|South Africa|2014|3
United States|Sri Lanka|2014|68
United States|Sudan|2014|1043
United States|Syria|2014|271
United States|Thailand|2014|8
United States|Macedonia|2014|241
United States|Togo|2014|25
