2017;2017159;Albania;;8;B;26.721;2.397;368;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;737;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;15.278;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;4.819;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;264;..;..;..;..;..;..;..;1.356;..;..;..;..;..;..;..;..;1.502;..;..;..;..;..;..;..;..;..;..;..
2017;2017160;Andorra;;20;C;21.560;1.115;225;..;..;..;..;..;..;..;..;316;..;..;59;..;..;..;..;..;..;..;107;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;104;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;102;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1.900;..;..;..;..;..;164;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;220;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;228;..;..;..;..;..;122;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;209;..;5.500;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;10.457;..;..;..;..;..;44;73;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;513;..;53;..;49;..;..;..;..;..;..;..;..;..
2017;2017161;Bosnia and Herzegovina;;70;I R;17.697;205;211;..;..;..;..;..;..;..;..;..;..;..;..;97;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;6.007;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;79;..;..;..;..;..;253;..;..;..;..;..;..;..;..;..;..;..;..;..;..;49;..;..;..;..;..;..;..;..;47;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;2.063;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;84;42;..;..;..;..;..;..;..;..;..;..;..;4.808;..;..;..;..;1.609;748;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1.395;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
2017;2017162;Croatia;;191;B R;259.274;6.977;2.492;..;74;26;..;..;..;..;..;73;..;..;731;2.521;..;..;..;..;..;15;171;..;..;..;..;19;185.247;..;64;..;..;94;..;..;..;..;..;463;..;..;..;..;..;47;213;..;..;15;..;..;..;..;..;..;..;..;..;243;..;..;51;..;..;..;..;110;..;..;..;7;..;..;..;..;13;817;..;..;..;..;..;16.412;..;..;69;..;..;..;..;..;..;..;..;..;..;..;319;..;40;10;26;62;24;..;36;1.557;..;13;59;13;..;..;..;..;..;3;49;..;..;75;..;5;12;..;..;..;..;..;..;..;..;..;..;..;15;..;..;..;2.800;..;11;..;..;..;..;..;367;..;53;..;..;17;..;..;56;..;..;..;..;..;..;32;14;142;26;..;..;9;12;..;162;234;..;..;..;..;..;..;..;..;..;..;..;20.719;..;..;..;..;140;6.926;..;..;91;..;78;..;39;48;..;..;287;1.478;153;..;4.766;..;..;..;..;..;..;..;50;..;..;..;..;156;..;348;..;729;..;..;..;..;23;..;..;..;..;26;..
2017;2017163;Gibraltar;;292;B;5.635;691;505;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;630;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;773;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;3.036;..;..;..;..;..;..;..;..;..;..;..;..;..
2017;2017164;Greece;;300;B;555.797;..;..;4.929;216.086;915;..;2;4;5;15;205;5.733;..;8.386;630;177;11;14;9.016;8;306;1.930;..;5;4;1;10;122;3;608;..;..;23.618;71;67;6;9;227;4.998;..;..;183;8;..;116;1.674;..;..;78;55;584;..;5;83;112;88;..;8.689;1.546;17;89;268;16;..;74;14;14.936;9;..;119;24;668;..;..;..;85;2.345;..;5;2;42;31.177;48.127;418;3;..;1;1;..;..;5;162;..;3;15;..;9;504;21;7.937;94;1.341;2.894;167;3;368;2.411;4;95;587;11.425;168;..;76;224;19;50;1.114;..;17;363;3;54;60;49;..;26;1;17;21;..;..;111;5;..;63;..;22;4;..;33;1.436;24;14;5;..;37;1.154;..;154;72;15;1.760;..;..;154;2;29.480;149;69;3;11;72;1.839;4.983;101;..;471;73;2.536;..;18.134;17.197;74;3;1;..;..;1;191;..;5;205;573;1.336;1;111;17;..;118;25;..;553;2.740;..;345;306;897;1.055;2;16;1.995;1.391;5.039;27;851;23;87;11;..;..;4;480;13.392;42;..;6;49;3.463;45;6.452;200;9.345;..;40;3.201;65;371;94;..;..;15;94;168
2017;2017165;Holy See;18;336;I;373;224;149;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
2017;2017166;Italy;;380;B;2.691.899;..;..;6.268;234.649;14.415;..;37;885;..;10;34.368;465;..;8.815;4.970;213;35;23;72.547;24;17.101;20.191;13;1.559;..;24;5.747;2.290;22;36.525;..;15;20.237;8.262;438;1.470;790;5.927;11.573;..;..;136;436;..;5.268;101.682;..;..;14.037;14;1.763;..;572;15.073;10.522;7.779;..;289;1.907;55;3.024;1.078;39;91;12.968;34.783;78.858;4.203;50;7.519;212;12.819;..;..;11;582;53.355;..;..;198;1.280;1.619;96.544;28.922;..;8.607;..;3;..;..;825;2.738;524;16;260;81;619;3.216;74;84.273;695;8.069;2.900;1.554;..;2.362;..;139;2.409;2.202;608;1.460;2;321;208;116;656;4.540;16;1.679;17.645;65;1.312;2.170;709;79;256;28;3.760;515;1;..;536;4.166;..;2.806;3;751;76;1.078;..;241.265;300;170;50;1;1.028;4.983;..;390;379;834;26.471;..;..;731;22;58.451;2;271;11;798;44.404;57.214;28.364;2.212;..;40;1.578;54.342;..;428.732;17.831;360;..;1;12;..;8;32;745;21;518;66.496;21.656;204;837;189;..;2.757;1.901;..;6.893;2.436;..;9.248;48.729;289;2.298;17;14;2.070;92.763;3.977;45;40.809;1.349;38;3.376;..;7;44;68.533;11.920;34;..;3;423;66.594;198;35.181;689;24.826;..;3.262;460;5;20.743;2.327;..;..;141;412;411
2017;2017167;Malta;;470;B;24.308;23;1.464;..;44;47;..;..;..;..;..;11;14;..;2.591;71;..;..;..;15;..;2;123;..;..;..;..;..;137;..;57;..;..;551;..;..;..;..;..;1.096;..;..;..;..;..;..;192;..;..;..;..;..;..;..;..;55;..;..;33;34;..;..;97;..;..;..;..;406;..;..;481;..;225;..;..;..;35;267;..;..;..;..;24;588;75;..;69;..;..;..;..;..;..;..;..;..;..;..;65;..;221;14;19;70;157;..;10;1.345;..;12;42;..;14;..;48;..;..;48;57;..;..;707;..;16;..;..;..;19;..;..;..;..;..;..;..;..;..;..;..;..;..;..;76;..;..;..;..;..;293;..;31;..;45;299;..;..;60;..;108;..;..;..;..;12;113;108;40;..;..;..;7;..;376;365;..;..;..;..;..;..;..;..;..;17;..;438;..;..;23;..;39;15;..;998;111;..;95;13;57;270;..;..;344;68;280;..;27;25;..;..;..;..;8;233;197;..;..;..;..;96;23;6.491;..;781;..;..;6;..;..;..;..;..;..;..;29
2017;2017168;Montenegro;;499;B;27.813;146;251;..;949;..;..;..;..;..;..;..;..;..;36;66;..;..;..;..;..;..;..;..;..;..;..;..;11.537;..;..;..;..;55;..;..;..;..;..;8;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;5.110;..;..;..;59;..;..;15;..;..;..;..;..;..;..;..;..;..;..;..;..;..;111;..;..;..;..;..;487;..;..;39;..;..;..;..;..;..;..;..;..;..;..;27;..;..;..;..;..;..;..;..;49;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;31;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;25;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;61;..;..;..;..;..;..;41;325;..;..;..;..;..;..;..;..;..;..;..;6.515;..;..;..;..;44;467;..;..;..;..;..;..;..;..;..;..;48;25;..;..;1.139;..;..;..;..;..;..;..;2;..;..;..;..;78;..;13;..;54;..;..;..;..;..;..;..;..;..;..;..
2017;2017169;Portugal;;620;B;410.655;449;1.231;..;25;176;..;174;71.246;..;..;617;64;..;540;241;38;..;..;1.097;..;456;1.650;..;32;..;..;33;7;..;56.152;..;..;2.637;..;..;27.699;..;49;3.378;..;..;..;..;..;91;5.397;53;871;214;..;50;..;..;98;32;337;..;15;75;29;1.211;201;..;..;23;216;369;6;12;..;36;19;..;..;..;127;41.471;..;..;559;96;810;12.995;143;..;100;..;..;..;..;13;2.368;15.948;..;..;..;..;126;12;4.483;49;111;29;760;..;310;1.587;15;125;17;460;49;..;..;..;..;47;44;..;27;23;204;126;1.909;15;173;19;..;106;15;..;..;32;..;..;115;..;..;..;3;..;1.331;32.424;..;..;..;376;2.013;..;16;..;..;174;..;..;159;..;1.291;..;15;..;18;114;84;259;..;..;..;56;11.516;..;11.651;2.219;..;..;..;..;..;..;..;..;7.869;..;1.670;23;..;44;11;..;18;18;..;..;5.114;..;6.714;15;..;..;..;341;356;8.072;15;..;135;135;771;53;..;..;..;109;180;..;..;..;10;26.833;..;9.151;34;3.318;..;156;614;..;11.120;25;..;..;..;..;1.048
2017;2017170;San Marino;;674;C;2.903;47;55;..;10;..;..;..;..;..;..;45;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;4;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;12;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;2.693;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;4;..;..;..;..;..;..;26;3;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;4;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
2017;2017171;Serbia;19;688;B;352.744;51;259;..;84;33;..;..;..;..;..;15;31;..;359;3.366;..;..;..;..;..;16;121;..;..;..;..;..;146.566;..;32;..;..;297;..;..;..;..;..;320;..;..;..;..;..;..;949;..;..;..;..;..;..;..;..;126.418;15;..;92;152;..;..;88;..;..;..;..;51;..;..;..;..;..;..;..;..;15;2.543;..;..;..;..;13;7.964;19;..;447;..;..;..;..;..;..;..;..;..;..;..;581;..;123;20;59;114;27;..;56;1.022;..;17;77;18;..;..;40;..;..;..;25;..;..;214;..;7;54;..;..;..;..;..;27;..;..;..;..;..;11;..;..;..;31.096;..;12;..;..;..;..;..;389;..;14;..;..;..;..;..;76;..;..;..;..;..;..;17;5;80;24;..;..;21;30;..;535;763;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;126;4.712;..;..;64;..;86;..;72;..;..;..;592;1.457;99;..;18.149;..;..;..;..;..;..;30;258;6;..;..;..;178;12;338;..;632;..;..;6;..;19;..;..;..;..;26;12
2017;2017172;Slovenia;;705;B;138.120;8;3;26;50;23;..;..;1;..;..;201;4;..;200;1.341;15;..;..;10;..;50;152;2;1;..;..;4;62.890;2;40;..;..;727;5;3;3;..;16;204;..;..;17;1;..;17;493;..;..;11;..;5;..;2;1;22.732;38;..;7;118;46;4;25;..;..;24;89;5;..;85;..;5;12;..;..;..;11;9.499;..;..;543;1;16;12;3.778;..;28;52;..;..;..;..;..;3;..;10;..;6;4;168;3;112;18;72;40;..;35;23;2.239;7;40;49;53;..;10.186;8;5;1;7;21;..;6;25;6;7;23;4;2;3;..;2;..;..;5;..;..;6;..;..;119;2;..;1.557;17;3;..;..;3;10;..;..;194;..;..;..;..;220;5;1;..;..;..;..;2;24;26;111;..;33;333;39;..;1;168;1.020;6;..;..;..;..;..;..;..;1;11;4;14.075;..;5;..;1;..;..;200;25;..;259;180;20;8;..;13;..;177;519;4;8;2;22;..;..;..;..;2;54;98;..;..;3;2;642;5;3;336;..;388;5;..;17;22;..;246;1;8;3
2017;2017173;Spain;20;724;B;2.892.146;6.073;2.026;351;1.054;35.328;..;2.868;1.974;..;..;129.017;4.692;..;3.264;4.071;283;28;34;7.122;22;1.201;22.399;14;275;..;..;58.900;1.031;..;34.953;..;11;65.193;830;50;1.827;31;3.144;3.206;..;..;97;91;..;26.097;72.067;..;..;143.972;..;1.258;..;1.501;2.081;814;58.961;..;194;3.396;52;880;5.834;15;321;61.008;195.764;2.786;3.295;7.457;82;698;2.016;..;..;15;5.548;99.126;..;..;135;13.423;4.024;99.049;9.051;..;2.319;..;310;..;..;2.830;6.245;4.182;53;397;..;10.869;4.253;519;20.920;1.020;3.453;1.148;7.737;..;1.779;64.778;134;2.289;1.649;721;463;..;323;102;89;1.531;2.232;..;554;600;54;7.563;707;152;31;263;..;15.337;154;..;..;6.296;130;..;20.540;53;112;143;96;..;396.802;596;49;57;..;1.925;24.377;..;608;4.766;216;17.695;..;..;7.980;33;38.207;..;1.785;16;16.359;82.203;15.819;29.704;64.558;..;60;1.856;8.069;..;323.602;28.534;154;..;..;25;..;..;..;19;94;538;39.019;1.900;19;700;185;..;3.088;611;..;169;1.499;..;..;391;..;273;89;..;8.751;31.024;3.929;44;319;515;..;347;..;..;73;1.855;2.481;20;..;20;111;34.529;187;153.015;176;19.994;..;37.407;227;..;73.866;755;..;..;102;69;171
2017;2017174;TFYR Macedonia;21;807;B;54.597;252;381;..;27.967;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;3.630;..;..;..;..;446;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;597;..;..;..;23;..;..;..;..;..;..;..;818;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;18;..;..;98;..;..;..;..;..;..;..;..;..;..;..;35;..;..;..;..;..;..;..;..;15;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;3.845;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;42;..;..;..;..;..;..;10;88;..;..;..;..;..;..;..;..;..;..;..;7.466;..;..;..;..;15;107;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;8.716;..;..;..;..;28;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
2017;2017175;Western Europe;;926;;13.672.830;135.953;49.168;95.184;18.921;813.299;1;460;19.005;13;91;21.653;19.611;2.185;22.563;163.118;13.478;136;320;13.040;151;11.736;124.712;55;13.327;65;353;6.040;226.430;199;68.695;..;387;87.720;6.715;3.620;17.758;34.316;50.900;35.020;2.358;..;8.323;4.659;..;21.264;144.587;372;14;32.520;17.026;39.541;1;2.083;46.903;135.829;10.740;265;2.534;272.256;2.483;57.162;21.947;3.703;2.269;12.394;9.274;61.818;1.590;208;17.870;6.029;24.824;2;..;132;10.651;258.248;..;..;9.709;6.149;16.115;468.327;30.688;43;151.022;1;47;..;1;3.511;24.495;2.251;2.762;33.842;..;1.223;136.184;1.945;105.092;70.557;126.885;110.659;17.994;1;22.046;736.143;2.210;28.228;11.221;511.233;8.456;4;1.690;42.418;23.299;17.357;84.693;160;3.757;5.720;1.325;23.196;20.873;47.303;299;7.231;65;47.190;1.269;..;..;12.924;18.430;..;17.566;2;12.337;1.828;19.435;..;704.428;1.580;2.643;452;..;5.807;196.242;..;6.296;1.492;4.635;35.376;..;..;8.889;517;63.170;..;930;266;3.374;17.301;32.439;1.088.877;616.001;27;221;23.688;15.759;..;387.322;574.308;6.266;3;29;1.499;..;37;19;123;195;5.876;73.022;291.709;293;6.527;4.878;11.598;37.693;30.964;9;24.398;23.416;..;256.706;79.460;1.157;6.664;95.874;91;23.629;98.020;57.993;14.866;49.447;29.087;11;24.753;..;42;879;263.285;1.317.496;3.293;4;5;2.944;120.812;1.428;236.541;1.658;148.881;..;4.078;22.180;218;10.591;126.284;..;5;3.049;1.352;1.765
2017;2017176;Austria;;40;B;797.082;..;..;12.858;1.707;1.077;..;2;203;..;..;837;1.687;..;1.357;..;608;13;12;2.001;12;465;1.344;22;61;9;15;253;86.583;11;1.975;..;6;7.469;74;63;19;461;451;1.347;..;..;20;9;..;643;8.605;149;7;679;..;279;..;73;163;20.714;286;..;190;22.908;1.142;421;665;5;16;973;315;10.330;31;7;50;105;573;..;..;7;471;4.413;..;..;17;619;1.878;112.119;1.557;..;2.802;..;7;..;1;206;262;66;4;31;..;43;22.091;93;8.668;430;9.572;3.769;597;..;1.574;16.541;98;942;570;451;342;..;177;237;59;267;1.208;..;252;297;160;332;446;22;21;250;7;81;51;..;..;34;59;..;687;..;11;694;11.704;..;1.151;33;35;78;..;411;4.508;..;263;90;23;6.446;..;..;407;18;3.448;..;27;34;107;604;5.060;33.271;1.104;3;16;..;736;..;34.154;14.779;126;..;..;11;..;7;1;..;1;307;247;104.218;21;224;120;..;10.480;8.648;8;802;1.340;..;2.057;585;216;513;13;9;1.606;7.911;6.837;136;13.128;969;..;151;..;2;30;2.826;108.791;52;..;4;158;2.606;90;6.430;87;5.974;..;139;365;2;394;1.703;..;..;63;50;161
2017;2017177;Belgium;;56;C;644.089;28.607;19.080;1.453;2.237;5.884;..;..;1.362;..;..;245;2.820;..;378;1.369;355;1;1;658;2;586;..;..;361;..;84;153;1.002;1;2.266;..;..;7.507;323;982;75;90;4.032;1.495;..;..;68;111;..;507;4.453;..;..;672;..;376;..;47;1.237;423;237;..;162;1.126;13;9.818;1.632;261;11;331;1.196;958;47;8;63;243;463;..;..;..;1.309;76.091;..;..;171;134;931;22.018;1.803;..;8.448;..;..;..;..;74;2.519;22;4;153;..;23;1.873;100;4.656;427;2.814;2.390;2.033;..;899;101.323;53;2.360;229;1.016;223;..;7;581;50;366;1.257;2;261;126;7;588;2.767;116;16;166;2;210;191;..;..;767;250;..;430;..;3;168;75;..;46.019;18;60;2;..;890;80.860;..;124;27;695;1.364;..;..;707;7;2.572;..;19;..;43;406;887;23.351;19.444;..;..;315;388;..;15.493;6.431;1.683;..;..;..;..;..;..;15;2;29;862;1.224;6;437;61;..;2.106;359;..;469;432;..;25.851;417;235;294;130;..;2.296;1.190;1.214;34;1.897;571;..;1.474;..;..;..;2.755;22.411;7;..;..;136;1.184;..;15.737;132;6.325;..;42;768;..;166;475;..;..;37;53;77
2017;2017178;France;;250;B;3.808.841;..;..;2.625;3.525;781.164;1;421;10.931;6;14;5.488;8.168;3;3.731;3.826;1.990;16;71;3.189;34;1.251;60.260;..;10.821;38;52;1.294;6.662;17;21.801;..;13;7.357;4.612;799;9.800;30.934;31.212;11.341;37;..;8.089;4.095;..;6.717;44.877;223;7;11.370;17.007;35.553;1;321;40.894;5.178;1.878;..;480;3.309;23;35.988;2.232;3.347;2.046;1.109;1.415;19.690;433;161;217;322;3.118;2;..;62;878;..;..;..;9.037;961;3.546;83.386;3.402;19;6.020;1;..;..;..;1.401;16.264;1.769;1.860;31.457;..;232;5.412;137;22.349;1.673;12.043;3.442;3.383;1;4.417;173.020;188;5.941;967;1.049;515;4;435;211;20.755;1.199;26.835;28;468;1.214;14;1.049;5.119;45.837;50;1.041;3;45.667;210;..;..;11.744;17.078;..;4.433;2;12.146;605;710;..;489.769;558;239;75;..;593;20.224;..;920;214;2.840;3.096;..;..;1.327;62;14.658;..;202;13;445;4.586;3.870;41.232;362.480;24;64;7.930;3.399;..;42.145;22.470;2.740;3;2;1.418;..;6;4;108;88;1.332;66.924;41.731;160;605;933;..;1.761;1.116;1;894;2.033;..;130.886;24.996;582;1.969;9.926;5;2.924;38.667;9.730;103;2.187;6.253;11;12.449;..;40;110;218.448;157.553;89;4;1;232;4.965;436;91.144;266;22.484;..;1.084;455;216;2.417;56.970;..;5;216;151;278
2017;2017179;Germany;;276;B;6.055.267;66.897;982;56.382;9.496;16.605;..;..;..;..;..;8.979;6.125;..;7.427;126.311;9.801;..;..;5.009;..;8.944;17.514;..;1.521;..;..;2.490;100.939;..;22.388;..;..;51.979;1.091;388;..;1.278;11.496;9.972;..;..;..;230;..;7.795;48.348;..;..;8.608;..;2.161;..;852;2.490;98.796;6.333;..;1.064;237.908;1.066;4.642;11.793;..;..;3.678;3.308;16.889;577;..;7.184;4.719;10.586;..;..;..;4.667;68.190;..;..;315;3.314;9.289;..;15.272;..;118.175;..;..;..;..;970;2.984;..;..;740;..;537;91.184;971;42.843;8.481;79.921;71.339;6.285;..;9.749;258.908;1.034;13.606;8.373;507.499;4.488;..;..;41.164;1.812;13.336;49.057;..;1.349;2.751;131;18.501;10.709;544;..;2.920;..;867;348;..;..;..;..;..;7.480;..;..;..;13;..;66.130;..;1.480;..;..;2.267;73.334;..;1.891;685;737;17.846;..;..;3.969;..;31.988;..;321;..;2.278;6.722;16.035;920.265;53.395;..;..;11.074;10.822;..;281.443;501.052;627;..;..;..;..;..;..;..;..;2.264;2.827;53.582;..;2.307;1.183;..;17.724;18.728;..;4.475;8.958;..;48.931;25.252;..;..;..;..;8.944;39.816;32.029;14.492;..;13.791;..;8.848;..;..;362;28.359;876.578;3.112;..;..;1.175;109.247;..;63.174;..;78.580;..;1.620;20.215;..;4.134;54.507;..;..;2.110;425;..
2017;2017180;Liechtenstein;;438;B;12.013;209;162;..;..;..;..;..;..;..;..;10;..;..;..;1.698;..;..;..;..;..;..;20;..;..;..;..;..;136;..;57;..;..;3;..;..;..;..;..;..;..;..;..;..;..;..;37;..;..;9;..;..;..;..;..;65;..;..;..;20;..;..;8;..;..;20;..;..;..;..;..;..;..;..;..;..;2;67;..;..;..;..;..;896;..;..;27;..;..;..;..;..;..;..;..;..;..;..;27;1;15;..;..;..;8;..;..;578;..;..;..;..;..;..;..;..;15;..;..;..;..;..;..;..;2;..;..;..;..;..;..;..;..;..;..;..;9;..;..;..;2;..;..;..;..;..;..;..;34;..;..;..;..;..;..;..;2;..;..;..;..;..;..;..;4;14;231;..;..;..;..;..;9;13;..;..;..;..;..;..;..;..;..;..;..;70;..;..;..;..;7;30;..;..;12;..;157;..;..;..;..;..;9;6.794;..;..;41;18;..;..;..;..;..;13;338;..;..;..;..;7;..;38;..;69;..;..;..;..;..;..;..;..;..;..;..
2017;2017181;Luxembourg;;442;B;134.207;12;191;..;190;59;..;..;..;..;..;24;..;..;44;447;..;..;..;21;..;6;10.760;..;..;..;..;..;1.491;..;137;..;..;322;..;..;917;..;29;140;..;..;..;..;..;37;631;..;..;11;..;..;..;..;..;259;9;..;34;325;..;58;1.320;..;49;18;..;17;..;..;..;116;..;..;..;..;580;18.402;..;..;..;..;..;6.926;..;..;982;..;..;..;..;..;..;..;..;..;..;..;396;178;116;..;146;..;834;..;27;11.312;..;156;..;..;..;..;..;..;..;85;19;..;..;..;..;222;..;..;..;13;..;..;172;..;..;..;21;..;10;..;..;..;5.491;..;135;..;..;..;..;26;2.383;..;15;..;..;..;..;..;110;..;..;..;..;..;..;48;64;1.307;52.528;..;..;26;..;..;634;153;13;..;..;..;..;..;..;..;..;..;20;3.855;..;..;..;..;338;260;..;..;28;..;2.080;..;..;..;..;..;1.013;291;..;..;222;42;..;..;..;..;..;103;121;..;..;..;..;47;..;3.851;..;689;..;..;..;..;13;30;..;..;..;..;..
2017;2017182;Monaco;;492;B;10.431;3.457;1.729;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;2.751;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;2.494;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
