year,date,location,deaths,month
2010,2010-08-17,IQ,61,8
2010,2010-08-17,KE,7,8
2010,2010-08-17,PK,2,8
2010,2010-08-17,RU,2,8
2010,2010-08-17,SO,15,8
2010,2010-08-18,AF,38,8
2010,2010-08-18,CO,20,8
2010,2010-08-18,IN,1,8
2010,2010-08-18,IQ,5,8
2010,2010-08-18,PK,3,8
2010,2010-08-18,SO,7,8
2010,2010-08-19,AF,13,8
2010,2010-08-19,DZ,3,8
2010,2010-08-19,CD,2,8
2010,2010-08-19,IQ,1,8
2010,2010-08-19,PK,13,8
2010,2010-08-19,RU,4,8
2010,2010-08-19,SO,3,8
2010,2010-08-20,AF,10,8
2010,2010-08-20,IQ,1,8
2010,2010-08-20,RU,5,8
2010,2010-08-20,SO,14,8
2010,2010-08-21,AF,73,8
2010,2010-08-21,DZ,2,8
2010,2010-08-21,IN,1,8
2010,2010-08-21,IQ,1,8
2010,2010-08-21,PK,7,8
2010,2010-08-21,PH,10,8
2010,2010-08-21,RU,5,8
2010,2010-08-21,TH,1,8
2010,2010-08-21,TR,5,8
2010,2010-08-21,YE,7,8
2010,2010-08-22,AF,37,8
2010,2010-08-22,IN,4,8
2010,2010-08-22,MX,4,8
2010,2010-08-22,PK,3,8
2010,2010-08-22,TJ,5,8
2010,2010-08-22,TH,1,8
2010,2010-08-22,YE,7,8
2010,2010-08-23,AF,26,8
2010,2010-08-23,DZ,1,8
2010,2010-08-23,IN,1,8
2010,2010-08-23,PK,38,8
2010,2010-08-23,SO,32,8
2010,2010-08-23,TH,1,8
2010,2010-08-23,YE,4,8
2010,2010-08-24,AF,12,8
2010,2010-08-24,IN,4,8
2010,2010-08-24,IQ,4,8
2010,2010-08-24,PK,3,8
2010,2010-08-24,PH,5,8
2010,2010-08-24,SO,73,8
2010,2010-08-25,AF,7,8
2010,2010-08-25,CD,5,8
2010,2010-08-25,IN,3,8
2010,2010-08-25,IQ,41,8
2010,2010-08-25,KE,11,8
2010,2010-08-25,MR,1,8
2010,2010-08-25,NG,2,8
2010,2010-08-25,RU,5,8
2010,2010-08-25,SO,10,8
2010,2010-08-25,TH,2,8
2010,2010-08-26,AF,21,8
2010,2010-08-26,DZ,7,8
2010,2010-08-26,IN,2,8
2010,2010-08-26,IQ,10,8
2010,2010-08-26,PK,1,8
2010,2010-08-26,RU,1,8
2010,2010-08-26,SO,8,8
2010,2010-08-27,AF,17,8
2010,2010-08-27,DZ,2,8
2010,2010-08-27,IN,3,8
2010,2010-08-27,IQ,1,8
2010,2010-08-27,MX,1,8
2010,2010-08-27,PK,9,8
2010,2010-08-27,RU,8,8
2010,2010-08-27,SO,11,8
2010,2010-08-27,TH,2,8
2010,2010-08-28,AF,70,8
2010,2010-08-28,DZ,7,8
2010,2010-08-28,CO,14,8
2010,2010-08-28,CD,3,8
2010,2010-08-28,IN,2,8
2010,2010-08-28,IQ,2,8
2010,2010-08-28,PK,1,8
2010,2010-08-28,PH,2,8
2010,2010-08-28,RU,8,8
2010,2010-08-28,SO,20,8
2010,2010-08-28,YE,12,8
2010,2010-08-29,AF,32,8
2010,2010-08-29,IN,22,8
2010,2010-08-29,PK,8,8
2010,2010-08-29,PH,2,8
2010,2010-08-29,RU,11,8
2010,2010-08-29,TH,5,8
2010,2010-08-30,AF,37,8
2010,2010-08-30,CD,3,8
2010,2010-08-30,IN,16,8
2010,2010-08-30,IQ,1,8
2010,2010-08-30,MM,1,8
2010,2010-08-30,PK,8,8
2010,2010-08-30,RU,2,8
2010,2010-08-30,SO,92,8
2010,2010-08-31,AF,14,8
2010,2010-08-31,DZ,1,8
2010,2010-08-31,IN,2,8
2010,2010-08-31,IQ,2,8
2010,2010-08-31,IL,4,8
2010,2010-08-31,MX,21,8
2010,2010-08-31,PK,65,8
2010,2010-08-31,RU,2,8
2010,2010-08-31,SO,14,8
2010,2010-09-01,AF,7,9
2010,2010-09-01,DZ,2,9
2010,2010-09-01,CO,6,9
2010,2010-09-01,ET,1,9
2010,2010-09-01,IN,4,9
2010,2010-09-01,MX,263,9
2010,2010-09-01,PK,49,9
2010,2010-09-01,TH,3,9
2010,2010-09-02,AF,57,9
2010,2010-09-02,IN,2,9
2010,2010-09-02,PK,72,9
2010,2010-09-02,RU,1,9
2010,2010-09-02,SO,2,9
2010,2010-09-02,SD,39,9
2010,2010-09-02,TH,1,9
2010,2010-09-03,AF,15,9
2010,2010-09-03,CO,22,9
2010,2010-09-03,IN,4,9
2010,2010-09-03,PK,74,9
2010,2010-09-03,PH,1,9
2010,2010-09-03,SO,2,9
2010,2010-09-03,SD,5,9
2010,2010-09-03,TH,2,9
2010,2010-09-04,AF,41,9
2010,2010-09-04,AZ,2,9
2010,2010-09-04,MM,2,9
2010,2010-09-04,PK,13,9
2010,2010-09-04,RU,1,9
2010,2010-09-04,SD,8,9
2010,2010-09-04,TH,1,9
2010,2010-09-05,AF,7,9
2010,2010-09-05,DZ,2,9
2010,2010-09-05,CO,9,9
2010,2010-09-05,IN,11,9
2010,2010-09-05,IQ,17,9
2010,2010-09-05,MX,2,9
2010,2010-09-05,NG,2,9
2010,2010-09-05,PK,2,9
2010,2010-09-05,PH,3,9
2010,2010-09-05,RU,6,9
2010,2010-09-06,AF,5,9
2010,2010-09-06,PK,23,9
2010,2010-09-06,SO,15,9
2010,2010-09-06,TJ,21,9
2010,2010-09-06,TR,9,9
2010,2010-09-07,AF,5,9
2010,2010-09-07,CF,2,9
2010,2010-09-07,HN,18,9
2010,2010-09-07,IQ,1,9
2010,2010-09-07,NG,4,9
2010,2010-09-07,PK,17,9
2010,2010-09-07,PH,4,9
2010,2010-09-07,RU,7,9
2010,2010-09-07,SO,5,9
2010,2010-09-07,TH,6,9
2010,2010-09-08,AF,12,9
2010,2010-09-08,IN,8,9
2010,2010-09-08,IQ,1,9
2010,2010-09-08,PK,14,9
2010,2010-09-08,SO,11,9
2010,2010-09-09,AF,14,9
2010,2010-09-09,IQ,2,9
2010,2010-09-09,KE,1,9
2010,2010-09-09,MX,16,9
2010,2010-09-09,PK,26,9
2010,2010-09-09,RU,17,9
2010,2010-09-09,SO,25,9
2010,2010-09-09,TH,1,9
2010,2010-09-10,CO,8,9
2010,2010-09-10,IN,1,9
2010,2010-09-10,PK,2,9
2010,2010-09-10,RU,1,9
2010,2010-09-11,AF,8,9
2010,2010-09-11,RU,2,9
2010,2010-09-12,AF,20,9
2010,2010-09-12,DZ,3,9
2010,2010-09-12,IQ,14,9
2010,2010-09-12,PK,11,9
2010,2010-09-12,PH,3,9
2010,2010-09-12,RU,13,9
2010,2010-09-12,SO,5,9
2010,2010-09-12,TR,1,9
2010,2010-09-13,AF,28,9
2010,2010-09-13,IN,11,9
2010,2010-09-13,PK,7,9
2010,2010-09-14,AF,16,9
2010,2010-09-14,CO,3,9
2010,2010-09-14,IL,1,9
2010,2010-09-14,PK,13,9
2010,2010-09-14,RU,1,9
2010,2010-09-14,SO,2,9
2010,2010-09-15,AF,9,9
2010,2010-09-15,CD,3,9
2010,2010-09-15,IQ,1,9
2010,2010-09-15,PK,25,9
2010,2010-09-16,AF,9,9
2010,2010-09-16,CD,3,9
2010,2010-09-16,ET,120,9
2010,2010-09-16,IN,7,9
2010,2010-09-16,IR,4,9
2010,2010-09-16,IQ,4,9
2010,2010-09-16,IL,1,9
2010,2010-09-16,MX,8,9
2010,2010-09-16,PK,17,9
2010,2010-09-16,PH,3,9
2010,2010-09-16,RU,1,9
2010,2010-09-16,SO,15,9
2010,2010-09-16,YE,3,9
2010,2010-09-17,AF,33,9
2010,2010-09-17,AZ,1,9
2010,2010-09-17,IN,2,9
2010,2010-09-17,KE,1,9
2010,2010-09-17,ML,22,9
2010,2010-09-17,PK,48,9
2010,2010-09-18,AF,57,9
2010,2010-09-18,IN,2,9
2010,2010-09-18,IQ,1,9
2010,2010-09-18,PK,16,9
2010,2010-09-19,AF,8,9
2010,2010-09-19,CO,22,9
2010,2010-09-19,IN,7,9
2010,2010-09-19,IQ,36,9
2010,2010-09-19,PK,18,9
2010,2010-09-19,PH,1,9
2010,2010-09-19,SO,7,9
2010,2010-09-19,TJ,28,9
2010,2010-09-19,TH,5,9
2010,2010-09-19,YE,6,9
2010,2010-09-20,AF,21,9
2010,2010-09-20,IN,5,9
2010,2010-09-20,IQ,1,9
2010,2010-09-20,MM,3,9
2010,2010-09-20,PK,16,9
2010,2010-09-20,SO,1,9
2010,2010-09-21,AF,29,9
2010,2010-09-21,DZ,2,9
2010,2010-09-21,IN,3,9
2010,2010-09-21,IQ,3,9
2010,2010-09-21,MM,1,9
2010,2010-09-21,NG,2,9
2010,2010-09-21,PK,2,9
2010,2010-09-21,PH,1,9
2010,2010-09-21,RU,5,9
2010,2010-09-21,SO,2,9
2010,2010-09-22,AF,3,9
2010,2010-09-22,IN,3,9
2010,2010-09-22,IQ,1,9
2010,2010-09-22,PK,20,9
2010,2010-09-22,SO,2,9
2010,2010-09-22,TJ,6,9
2010,2010-09-23,AF,2,9
2010,2010-09-23,CO,21,9
2010,2010-09-23,IN,3,9
2010,2010-09-23,SO,23,9
2010,2010-09-23,TH,2,9
2010,2010-09-23,YE,5,9
2010,2010-09-24,AF,43,9
2010,2010-09-24,IN,3,9
2010,2010-09-24,PK,30,9
2010,2010-09-24,RU,6,9
2010,2010-09-24,TJ,3,9
2010,2010-09-25,AF,13,9
2010,2010-09-25,IN,6,9
2010,2010-09-25,KE,3,9
2010,2010-09-25,PK,8,9
2010,2010-09-25,TJ,1,9
2010,2010-09-25,YE,3,9
2010,2010-09-26,AF,2,9
2010,2010-09-26,AZ,1,9
2010,2010-09-26,IN,6,9
2010,2010-09-26,IQ,4,9
2010,2010-09-26,NG,3,9
2010,2010-09-27,AF,7,9
2010,2010-09-27,IN,8,9
2010,2010-09-27,IL,3,9
2010,2010-09-27,PK,7,9
2010,2010-09-27,YE,3,9
2010,2010-09-28,AF,9,9
2010,2010-09-28,PK,10,9
2010,2010-09-28,TH,5,9
2010,2010-09-29,AF,15,9
2010,2010-09-29,IN,5,9
2010,2010-09-29,KE,7,9
2010,2010-09-29,RU,15,9
2010,2010-09-29,SO,11,9
2010,2010-09-29,YE,3,9
2010,2010-09-30,AF,25,9
2010,2010-09-30,CF,1,9
2010,2010-09-30,IQ,1,9
2010,2010-09-30,MM,1,9
2010,2010-09-30,PK,3,9
2010,2010-09-30,SD,6,9
2010,2010-10-01,AF,43,10
2010,2010-10-01,IN,9,10
2010,2010-10-01,IQ,5,10
2010,2010-10-01,MX,198,10
2010,2010-10-01,PH,1,10
2010,2010-10-01,SO,40,10
2010,2010-10-02,AF,37,10
2010,2010-10-02,DZ,5,10
2010,2010-10-02,IN,3,10
2010,2010-10-02,PK,35,10
2010,2010-10-02,RU,5,10
2010,2010-10-03,AF,11,10
2010,2010-10-03,CO,5,10
2010,2010-10-03,IN,7,10
2010,2010-10-03,IQ,2,10
2010,2010-10-03,PK,4,10
2010,2010-10-03,SO,22,10
2010,2010-10-03,TJ,7,10
2010,2010-10-03,TH,3,10
2010,2010-10-04,AF,61,10
2010,2010-10-04,IN,6,10
2010,2010-10-04,IQ,1,10
2010,2010-10-04,PK,12,10
2010,2010-10-04,TJ,5,10
2010,2010-10-05,AF,29,10
2010,2010-10-05,IN,6,10
2010,2010-10-05,IQ,3,10
2010,2010-10-05,MX,1,10
2010,2010-10-05,PK,2,10
2010,2010-10-05,RU,1,10
2010,2010-10-05,TH,7,10
2010,2010-10-06,AF,25,10
2010,2010-10-06,IN,1,10
2010,2010-10-06,IQ,2,10
2010,2010-10-06,NG,1,10
2010,2010-10-06,PK,3,10
2010,2010-10-06,PE,2,10
2010,2010-10-06,TH,3,10
2010,2010-10-07,AF,14,10
2010,2010-10-07,IQ,4,10
2010,2010-10-07,IL,2,10
2010,2010-10-07,MM,3,10
2010,2010-10-07,PK,10,10
2010,2010-10-07,RU,2,10
2010,2010-10-08,AF,38,10
2010,2010-10-08,BD,1,10
2010,2010-10-08,IN,8,10
2010,2010-10-08,PK,13,10
2010,2010-10-09,AF,10,10
2010,2010-10-09,CO,3,10
2010,2010-10-09,IN,11,10
2010,2010-10-09,IQ,3,10
2010,2010-10-09,MX,2,10
2010,2010-10-09,NG,2,10
2010,2010-10-09,PK,10,10
2010,2010-10-10,AF,27,10
2010,2010-10-10,IN,3,10
2010,2010-10-10,IQ,3,10
2010,2010-10-10,MX,3,10
2010,2010-10-10,TH,1,10
2010,2010-10-10,YE,1,10
2010,2010-10-11,AF,10,10
2010,2010-10-11,IQ,4,10
2010,2010-10-11,PH,1,10
2010,2010-10-11,SO,8,10
2010,2010-10-11,TH,9,10
2010,2010-10-12,AF,24,10
2010,2010-10-12,DZ,5,10
2010,2010-10-12,IN,2,10
2010,2010-10-12,MX,12,10
2010,2010-10-12,PK,11,10
2010,2010-10-12,SO,12,10
2010,2010-10-13,AF,27,10
2010,2010-10-13,DZ,1,10
2010,2010-10-13,IN,5,10
2010,2010-10-13,MX,13,10
2010,2010-10-13,PK,5,10
2010,2010-10-13,PE,2,10
2010,2010-10-13,RU,4,10
2010,2010-10-13,TH,1,10
2010,2010-10-13,TR,3,10
2010,2010-10-14,AF,23,10
2010,2010-10-14,IQ,1,10
2010,2010-10-14,NG,2,10
2010,2010-10-14,PK,4,10
2010,2010-10-14,SO,12,10
2010,2010-10-14,TH,3,10
2010,2010-10-14,TR,3,10
2010,2010-10-14,YE,9,10
2010,2010-10-15,AF,22,10
2010,2010-10-15,IN,2,10
2010,2010-10-15,MX,6,10
2010,2010-10-15,PK,12,10
2010,2010-10-15,RU,1,10
2010,2010-10-15,SO,13,10
2010,2010-10-16,AF,12,10
2010,2010-10-16,IN,4,10
2010,2010-10-16,MX,4,10
2010,2010-10-16,MM,3,10
2010,2010-10-16,PK,4,10
2010,2010-10-16,SO,20,10
2010,2010-10-16,YE,6,10
2010,2010-10-17,AF,47,10
2010,2010-10-17,IN,3,10
2010,2010-10-17,IQ,5,10
2010,2010-10-17,IL,2,10
2010,2010-10-17,MM,1,10
2010,2010-10-17,SO,13,10
2010,2010-10-17,TJ,3,10
2010,2010-10-17,YE,4,10
2010,2010-10-18,AF,22,10
2010,2010-10-18,IN,1,10
2010,2010-10-18,IQ,2,10
2010,2010-10-18,PK,4,10
2010,2010-10-18,RU,1,10
2010,2010-10-19,AF,5,10
2010,2010-10-19,IN,5,10
2010,2010-10-19,IQ,2,10
2010,2010-10-19,MX,1,10
2010,2010-10-19,PK,3,10
2010,2010-10-19,RU,23,10
2010,2010-10-20,AF,34,10
2010,2010-10-20,IN,3,10
2010,2010-10-20,KE,2,10
2010,2010-10-20,PK,17,10
2010,2010-10-20,RU,4,10
2010,2010-10-20,SD,1,10
2010,2010-10-20,TJ,1,10
2010,2010-10-20,TH,1,10
2010,2010-10-21,AF,3,10
2010,2010-10-21,IN,5,10
2010,2010-10-21,IQ,1,10
2010,2010-10-21,MX,19,10
2010,2010-10-21,NG,11,10
2010,2010-10-21,PK,3,10
2010,2010-10-21,PH,2,10
2010,2010-10-21,SO,33,10
2010,2010-10-21,TJ,2,10
2010,2010-10-22,AF,3,10
2010,2010-10-22,IN,7,10
2010,2010-10-22,IQ,7,10
2010,2010-10-22,MX,20,10
2010,2010-10-22,PK,28,10
2010,2010-10-22,TJ,5,10
2010,2010-10-22,TH,2,10
2010,2010-10-22,YE,1,10
2010,2010-10-23,AF,21,10
2010,2010-10-23,DZ,2,10
2010,2010-10-23,IN,3,10
2010,2010-10-23,PK,12,10
2010,2010-10-23,RU,5,10
2010,2010-10-23,SO,19,10
2010,2010-10-24,AF,20,10
2010,2010-10-24,IN,3,10
2010,2010-10-24,IQ,2,10
2010,2010-10-24,NG,31,10
2010,2010-10-24,PK,17,10
2010,2010-10-25,AF,5,10
2010,2010-10-25,DZ,2,10
2010,2010-10-25,IN,2,10
2010,2010-10-25,PK,11,10
2010,2010-10-25,RU,1,10
2010,2010-10-25,SO,4,10
2010,2010-10-25,SD,1,10
2010,2010-10-25,TJ,3,10
2010,2010-10-25,TH,1,10
2010,2010-10-26,AF,12,10
2010,2010-10-26,CF,1,10
2010,2010-10-26,IQ,1,10
2010,2010-10-26,MM,4,10
2010,2010-10-26,PK,11,10
2010,2010-10-26,RU,1,10
2010,2010-10-26,SO,30,10
2010,2010-10-27,AF,13,10
2010,2010-10-27,PK,6,10
2010,2010-10-27,PH,2,10
2010,2010-10-27,RU,1,10
2010,2010-10-27,TH,2,10
2010,2010-10-28,AF,35,10
2010,2010-10-28,AZ,1,10
2010,2010-10-28,IN,2,10
2010,2010-10-28,IQ,2,10
2010,2010-10-28,PK,22,10
2010,2010-10-28,TJ,3,10
2010,2010-10-28,TH,1,10
2010,2010-10-29,AF,3,10
2010,2010-10-29,AZ,1,10
2010,2010-10-29,IN,4,10
2010,2010-10-29,IQ,30,10
2010,2010-10-29,PK,11,10
2010,2010-10-30,AF,130,10
2010,2010-10-30,HN,14,10
2010,2010-10-30,PK,7,10
2010,2010-10-30,PH,3,10
2010,2010-10-31,IN,2,10
2010,2010-10-31,IQ,59,10
2010,2010-10-31,MX,10,10
2010,2010-10-31,PK,9,10
2010,2010-10-31,SN,3,10
2010,2010-10-31,SO,25,10
2010,2010-10-31,TR,1,10
2010,2010-11-01,AF,8,11
2010,2010-11-01,CF,1,11
2010,2010-11-01,CD,21,11
2010,2010-11-01,IN,4,11
2010,2010-11-01,IQ,1,11
2010,2010-11-01,MX,91,11
2010,2010-11-01,MM,7,11
2010,2010-11-01,PK,17,11
2010,2010-11-01,RU,2,11
2010,2010-11-01,SO,5,11
2010,2010-11-01,TH,1,11
2010,2010-11-02,AF,21,11
2010,2010-11-02,IN,2,11
2010,2010-11-02,IQ,69,11
2010,2010-11-02,MX,11,11
2010,2010-11-02,PK,2,11
2010,2010-11-02,PH,1,11
2010,2010-11-03,AF,20,11
2010,2010-11-03,IN,2,11
2010,2010-11-03,IQ,1,11
2010,2010-11-03,PK,4,11
2010,2010-11-03,SO,20,11
2010,2010-11-03,SD,94,11
2010,2010-11-03,YE,2,11
2010,2010-11-04,AF,8,11
2010,2010-11-04,IN,6,11
2010,2010-11-04,PK,8,11
2010,2010-11-04,RU,3,11
2010,2010-11-05,AF,13,11
2010,2010-11-05,IN,2,11
2010,2010-11-05,IQ,1,11
2010,2010-11-05,MX,13,11
2010,2010-11-05,PK,73,11
2010,2010-11-05,PE,1,11
2010,2010-11-05,RU,1,11
2010,2010-11-05,SD,2,11
2010,2010-11-06,AF,17,11
2010,2010-11-06,DZ,2,11
2010,2010-11-06,CO,1,11
2010,2010-11-06,MX,10,11
2010,2010-11-06,PK,3,11
2010,2010-11-06,RU,1,11
2010,2010-11-06,SD,3,11
2010,2010-11-07,AF,17,11
2010,2010-11-07,DZ,1,11
2010,2010-11-07,CO,3,11
2010,2010-11-07,CD,10,11
2010,2010-11-07,IN,3,11
2010,2010-11-07,IQ,12,11
2010,2010-11-07,MM,3,11
2010,2010-11-07,PK,7,11
2010,2010-11-07,PH,1,11
2010,2010-11-07,SO,4,11
2010,2010-11-07,TH,1,11
2010,2010-11-08,AF,4,11
2010,2010-11-08,DZ,1,11
2010,2010-11-08,AO,2,11
2010,2010-11-08,CF,2,11
2010,2010-11-08,CD,1,11
2010,2010-11-08,IN,36,11
2010,2010-11-08,IQ,3,11
2010,2010-11-08,MM,7,11
2010,2010-11-08,SO,20,11
2010,2010-11-08,TH,1,11
2010,2010-11-09,AF,22,11
2010,2010-11-09,IN,5,11
2010,2010-11-09,MX,2,11
2010,2010-11-09,MM,14,11
2010,2010-11-09,YE,1,11
2010,2010-11-10,AF,9,11
2010,2010-11-10,IN,3,11
2010,2010-11-10,IQ,3,11
2010,2010-11-10,MM,2,11
2010,2010-11-10,PK,23,11
2010,2010-11-10,RU,3,11
2010,2010-11-10,SO,7,11
2010,2010-11-10,TH,2,11
2010,2010-11-11,AF,29,11
2010,2010-11-11,IN,1,11
2010,2010-11-11,KE,6,11
2010,2010-11-11,MM,7,11
2010,2010-11-11,PK,33,11
2010,2010-11-11,RU,11,11
2010,2010-11-12,AF,24,11
2010,2010-11-12,IN,5,11
2010,2010-11-12,IQ,1,11
2010,2010-11-12,MX,3,11
2010,2010-11-12,PK,2,11
2010,2010-11-13,AF,26,11
2010,2010-11-13,CO,12,11
2010,2010-11-13,IN,2,11
2010,2010-11-13,IQ,2,11
2010,2010-11-13,PK,27,11
2010,2010-11-13,SO,2,11
2010,2010-11-13,ZA,1,11
2010,2010-11-13,TH,9,11
2010,2010-11-14,AF,78,11
2010,2010-11-14,DZ,5,11
2010,2010-11-14,IN,3,11
2010,2010-11-14,IQ,3,11
2010,2010-11-14,MX,10,11
2010,2010-11-14,MM,2,11
2010,2010-11-14,PK,2,11
2010,2010-11-14,TJ,2,11
2010,2010-11-14,TH,1,11
2010,2010-11-15,CO,14,11
2010,2010-11-15,CD,38,11
2010,2010-11-15,GN,1,11
2010,2010-11-15,IN,1,11
2010,2010-11-15,IQ,4,11
2010,2010-11-15,KE,2,11
2010,2010-11-15,PK,5,11
2010,2010-11-15,PH,3,11
2010,2010-11-15,SN,1,11
2010,2010-11-15,SO,11,11
2010,2010-11-16,AF,3,11
2010,2010-11-16,DZ,1,11
2010,2010-11-16,CD,1,11
2010,2010-11-16,IQ,3,11
2010,2010-11-16,PK,3,11
2010,2010-11-16,PE,1,11
2010,2010-11-17,AF,3,11
2010,2010-11-17,CD,23,11
2010,2010-11-17,IN,1,11
2010,2010-11-18,AF,21,11
2010,2010-11-18,IN,4,11
2010,2010-11-18,PK,2,11
2010,2010-11-18,RU,2,11
2010,2010-11-18,SO,10,11
2010,2010-11-19,AF,16,11
2010,2010-11-19,DZ,2,11
2010,2010-11-19,IN,2,11
2010,2010-11-19,PK,10,11
2010,2010-11-19,PE,2,11
2010,2010-11-19,RU,1,11
2010,2010-11-20,AF,21,11
2010,2010-11-20,AZ,1,11
2010,2010-11-20,CO,4,11
2010,2010-11-20,IN,4,11
2010,2010-11-20,PK,10,11
2010,2010-11-20,SO,21,11
2010,2010-11-21,AF,26,11
2010,2010-11-21,IN,14,11
2010,2010-11-21,IQ,1,11
2010,2010-11-21,NG,1,11
2010,2010-11-21,PK,21,11
2010,2010-11-21,SO,18,11
2010,2010-11-21,TH,2,11
2010,2010-11-22,AF,23,11
2010,2010-11-22,IN,1,11
2010,2010-11-22,IQ,2,11
2010,2010-11-22,MM,1,11
2010,2010-11-22,PK,14,11
2010,2010-11-22,PH,1,11
2010,2010-11-22,TH,1,11
2010,2010-11-23,AF,1,11
2010,2010-11-23,CO,3,11
2010,2010-11-23,CD,2,11
2010,2010-11-23,IN,26,11
2010,2010-11-23,IQ,2,11
2010,2010-11-23,YE,1,11
2010,2010-11-24,AF,6,11
2010,2010-11-24,CF,9,11
2010,2010-11-24,CD,3,11
2010,2010-11-24,IQ,3,11
2010,2010-11-24,MX,7,11
2010,2010-11-24,TH,3,11
2010,2010-11-24,YE,25,11
2010,2010-11-25,AF,1,11
2010,2010-11-25,DZ,1,11
2010,2010-11-25,CO,10,11
2010,2010-11-25,IN,7,11
2010,2010-11-25,IQ,1,11
2010,2010-11-25,CI,1,11
2010,2010-11-25,KE,5,11
2010,2010-11-25,MX,7,11
2010,2010-11-25,PK,14,11
2010,2010-11-25,RU,2,11
2010,2010-11-26,AF,27,11
2010,2010-11-26,PK,11,11
2010,2010-11-26,SO,3,11
2010,2010-11-26,YE,2,11
2010,2010-11-27,AF,24,11
2010,2010-11-27,IN,7,11
2010,2010-11-27,IQ,3,11
2010,2010-11-27,MM,1,11
2010,2010-11-27,PK,3,11
2010,2010-11-27,SO,15,11
2010,2010-11-28,AF,10,11
2010,2010-11-28,DZ,6,11
2010,2010-11-28,IN,6,11
2010,2010-11-28,IQ,2,11
2010,2010-11-28,MM,30,11
2010,2010-11-28,PK,2,11
2010,2010-11-28,RU,2,11
2010,2010-11-28,SO,37,11
2010,2010-11-29,AF,8,11
2010,2010-11-29,DZ,2,11
2010,2010-11-29,IN,4,11
2010,2010-11-29,MM,3,11
2010,2010-11-30,AF,32,11
2010,2010-11-30,CO,1,11
2010,2010-11-30,IQ,2,11
2010,2010-11-30,PK,16,11
2010,2010-11-30,PH,6,11
2010,2010-11-30,SO,29,11
2010,2010-11-30,TH,1,11
2010,2010-12-01,AF,2,12
2010,2010-12-01,CO,5,12
2010,2010-12-01,IN,2,12
2010,2010-12-01,CI,8,12
2010,2010-12-01,PK,2,12
2010,2010-12-01,SO,6,12
2010,2010-12-01,SD,20,12
2010,2010-12-02,AF,4,12
2010,2010-12-02,IN,2,12
2010,2010-12-02,IQ,3,12
2010,2010-12-02,IL,2,12
2010,2010-12-02,KE,1,12
2010,2010-12-02,SO,35,12
2010,2010-12-03,AF,3,12
2010,2010-12-03,IQ,1,12
2010,2010-12-03,NG,7,12
2010,2010-12-03,PK,1,12
2010,2010-12-04,AF,4,12
2010,2010-12-04,IQ,7,12
2010,2010-12-04,MX,10,12
2010,2010-12-04,SO,12,12
2010,2010-12-05,AF,12,12
2010,2010-12-05,DZ,2,12
2010,2010-12-05,IN,1,12
2010,2010-12-05,IQ,2,12
2010,2010-12-05,MX,4,12
2010,2010-12-05,MM,4,12
2010,2010-12-05,NG,3,12
2010,2010-12-05,PK,3,12
2010,2010-12-05,PH,1,12
2010,2010-12-05,RU,8,12
2010,2010-12-05,SO,32,12
2010,2010-12-06,AF,10,12
2010,2010-12-06,IN,4,12
2010,2010-12-06,IQ,3,12
2010,2010-12-06,MX,5,12
2010,2010-12-06,PK,47,12
2010,2010-12-06,PH,3,12
2010,2010-12-06,RU,1,12
2010,2010-12-07,AF,15,12
2010,2010-12-07,IN,6,12
2010,2010-12-07,PK,1,12
2010,2010-12-07,PH,5,12
2010,2010-12-08,AF,10,12
2010,2010-12-08,IN,1,12
2010,2010-12-08,PK,23,12
2010,2010-12-09,AF,5,12
2010,2010-12-09,IN,3,12
2010,2010-12-10,AF,23,12
2010,2010-12-10,DZ,10,12
2010,2010-12-10,IN,6,12
2010,2010-12-10,IQ,1,12
2010,2010-12-10,PK,18,12
2010,2010-12-10,SD,2,12
2010,2010-12-11,AF,54,12
2010,2010-12-11,IQ,1,12
2010,2010-12-11,IL,2,12
2010,2010-12-11,PK,11,12
2010,2010-12-11,SO,10,12
2010,2010-12-11,SD,2,12
2010,2010-12-11,TH,2,12
2010,2010-12-11,TR,1,12
2010,2010-12-12,AF,22,12
2010,2010-12-12,IQ,15,12
2010,2010-12-12,MX,3,12
2010,2010-12-12,PK,4,12
2010,2010-12-12,RU,3,12
2010,2010-12-12,SO,10,12
2010,2010-12-12,TH,2,12
2010,2010-12-13,AF,7,12
2010,2010-12-13,DZ,3,12
2010,2010-12-13,IQ,9,12
2010,2010-12-13,MM,9,12
2010,2010-12-13,PK,5,12
2010,2010-12-14,AF,7,12
2010,2010-12-14,MX,3,12
2010,2010-12-14,PK,2,12
2010,2010-12-14,PH,11,12
2010,2010-12-14,RU,2,12
2010,2010-12-15,AF,11,12
2010,2010-12-15,IN,1,12
2010,2010-12-15,IR,41,12
2010,2010-12-15,CI,1,12
2010,2010-12-15,PK,15,12
2010,2010-12-16,AF,16,12
2010,2010-12-16,IN,2,12
2010,2010-12-16,SO,10,12
2010,2010-12-17,AF,10,12
2010,2010-12-17,CO,5,12
2010,2010-12-17,IN,11,12
2010,2010-12-17,CI,10,12
2010,2010-12-17,MM,3,12
2010,2010-12-17,SD,16,12
2010,2010-12-17,TH,1,12
2010,2010-12-18,AF,33,12
2010,2010-12-18,IN,5,12
2010,2010-12-18,IL,5,12
2010,2010-12-18,RU,1,12
2010,2010-12-18,SO,4,12
2010,2010-12-18,SD,14,12
2010,2010-12-18,TH,4,12
2010,2010-12-19,AF,53,12
2010,2010-12-19,CO,4,12
